"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"2580",0,0,0,3,1,0,2,3,2
"2581",0,0,0,0,4,2,1,1,7
"2582",0,0,0,1,1,2,1,1,0
"2583",0,0,0,2,3,2,3,1,2
"2584",0,0,0,2,2,1,2,1,6
"2585",0,0,0,2,0,5,2,2,2
"2586",0,0,0,2,1,1,0,2,2
"2587",0,0,0,4,1,3,3,2,2
"2588",0,0,0,1,3,2,0,2,2
"2589",0,0,0,5,3,1,0,1,0
"2590",0,0,0,2,0,3,5,0,3
"2591",0,0,0,4,3,2,2,1,1
"2592",0,0,0,3,3,4,2,0,3
"2593",0,0,0,2,4,4,2,1,0
"2594",0,0,0,3,0,1,1,2,1
"2595",0,0,0,3,4,3,3,4,2
"2596",0,0,0,6,3,3,1,1,4
"2597",0,0,0,2,3,3,1,2,3
"2598",0,0,0,0,3,0,2,2,2
"2599",0,0,0,3,1,3,4,2,4
"2600",0,0,0,4,3,1,1,3,1
"2601",0,0,0,2,3,3,2,0,2
"2602",0,0,0,3,4,1,4,2,0
"2603",0,0,0,4,4,2,2,0,2
"2604",0,0,0,0,3,2,3,2,1
"2605",0,0,0,2,3,0,3,0,5
"2606",0,0,0,2,2,2,5,1,2
"2607",0,0,0,2,1,1,1,3,1
"2608",0,0,0,1,2,2,3,1,3
"2609",0,0,0,3,5,0,3,0,2
"2610",0,0,0,1,0,1,1,0,4
"2611",0,0,0,5,1,2,1,2,3
"2612",0,0,0,2,3,3,3,2,2
"2613",0,0,0,2,2,1,3,1,4
"2614",0,0,0,2,3,1,1,3,1
"2615",0,0,0,1,6,0,3,3,1
"2616",0,0,0,0,6,1,3,5,3
"2617",0,0,0,2,3,3,5,2,3
"2618",0,0,0,1,2,1,1,0,3
"2619",0,0,0,2,4,3,3,2,1
"2620",0,0,0,3,0,1,1,3,1
"2621",0,0,0,3,2,2,2,3,1
"2622",0,0,0,1,2,1,0,2,3
"2623",0,0,0,2,2,1,1,1,1
"2624",0,0,0,3,3,4,1,1,2
"2625",0,0,0,1,3,2,3,1,3
"2626",0,0,0,3,4,2,3,2,3
"2627",0,0,0,5,3,0,0,2,2
"2628",0,0,0,0,5,1,1,0,0
"2629",0,0,0,1,3,0,3,1,2
"2630",0,0,0,2,3,2,1,1,1
"2631",0,0,0,0,1,2,2,1,2
"2632",0,0,0,1,6,3,0,0,6
"2633",0,0,0,1,3,3,1,2,0
"2634",0,0,0,1,2,4,3,3,2
"2635",0,0,0,0,3,1,2,6,2
"2636",0,0,0,2,1,0,1,2,2
"2637",0,0,0,2,3,4,2,5,1
"2638",0,0,0,3,2,3,2,2,2
"2639",0,0,0,2,2,1,2,2,2
"2640",0,0,0,1,3,1,3,3,2
"2641",0,0,0,3,3,1,1,2,0
"2642",0,0,0,7,1,1,1,0,1
"2643",0,0,0,5,1,3,2,1,3
"2644",0,0,0,3,2,3,4,3,0
"2645",0,0,0,0,5,3,0,2,3
"2646",0,0,0,5,1,3,2,1,0
"2647",0,0,0,2,0,3,4,0,0
"2648",0,0,0,2,4,0,1,1,4
"2649",0,0,0,5,0,0,4,5,2
"2650",0,0,0,2,3,1,2,0,4
"2651",0,0,0,4,2,1,1,5,3
"2652",0,0,0,6,2,3,0,1,1
"2653",0,0,0,3,1,1,2,0,2
"2654",0,0,0,5,2,5,2,2,2
"2655",0,0,0,2,6,0,1,1,2
"2656",0,0,0,2,1,1,1,3,3
"2657",0,0,0,2,4,1,2,4,1
"2658",0,0,0,1,3,4,4,1,3
"2659",0,0,0,0,3,4,3,1,1
"2660",0,0,0,1,3,2,1,3,2
"2661",0,0,0,1,0,3,1,2,2
"2662",0,0,0,3,1,2,3,4,4
"2663",0,0,0,3,3,0,3,3,4
"2664",0,0,0,5,2,2,1,0,1
"2665",0,0,0,1,2,5,3,0,1
"2666",0,0,0,2,1,1,4,2,3
"2667",0,0,0,1,5,1,1,0,3
"2668",0,0,0,2,2,2,3,1,1
"2669",0,0,0,1,2,3,0,2,3
"2670",0,0,0,0,4,1,2,3,0
"2671",0,0,0,2,3,1,3,2,2
"2672",0,0,0,6,1,2,0,2,4
"2673",0,0,0,4,3,3,1,0,2
"2674",0,0,0,1,4,1,2,2,6
"2675",0,0,0,3,0,1,0,1,1
"2676",0,0,0,2,3,1,1,7,2
"2677",0,0,0,4,3,1,2,2,0
"2678",0,0,0,4,6,3,2,4,0
"2679",0,0,0,5,3,3,5,3,4
"2680",0,0,0,5,3,2,1,3,0
"2681",0,0,0,5,2,2,1,2,1
"2682",0,0,0,4,1,4,0,4,0
"2683",0,0,0,0,0,1,5,1,1
"2684",0,0,0,0,2,1,6,2,1
"2685",0,0,0,0,4,1,2,3,2
"2686",0,0,0,0,2,3,3,3,1
"2687",0,0,0,2,3,3,2,2,0
"2688",0,0,0,2,2,2,4,2,0
"2689",0,0,0,0,3,1,1,2,1
"2690",0,0,0,1,5,4,3,5,0
"2691",0,0,0,1,3,2,3,2,1
"2692",0,0,0,4,2,1,3,1,1
"2693",0,0,0,4,1,4,3,2,2
"2694",0,0,0,0,0,2,2,5,1
"2695",0,0,0,3,1,1,2,1,1
"2696",0,0,0,4,3,3,0,2,0
"2697",0,0,0,2,0,0,1,1,2
"2698",0,0,0,2,3,1,0,3,5
"2699",0,0,0,0,2,3,0,7,2
"2700",0,0,0,3,3,1,2,1,0
"2701",0,0,0,3,0,1,3,3,2
"2702",0,0,0,1,1,5,1,3,2
"2703",0,0,0,4,1,2,7,1,1
"2704",0,0,0,2,4,2,2,3,3
"2705",0,0,0,3,2,1,1,4,4
"2706",0,0,0,1,1,3,3,1,0
"2707",0,0,0,2,2,0,2,4,1
"2708",0,0,0,2,3,1,1,2,2
"2709",0,0,0,0,4,1,0,1,3
"2710",0,0,0,2,1,2,2,2,1
"2711",0,0,0,1,1,2,0,2,1
"2712",0,0,0,2,1,1,3,1,4
"2713",0,0,0,2,2,1,1,1,1
"2714",0,0,0,1,0,2,4,0,2
"2715",0,0,0,4,0,3,1,0,0
"2716",0,0,0,3,3,4,2,0,1
"2717",0,0,0,1,3,1,3,0,2
"2718",0,0,0,1,1,2,4,1,0
"2719",0,0,0,4,1,2,1,2,0
"2720",0,0,0,2,3,2,1,2,3
"2721",0,0,0,4,3,0,2,2,3
"2722",0,0,0,3,2,0,3,4,0
"2723",0,0,0,2,1,0,1,3,0
"2724",0,0,0,2,2,3,1,2,1
"2725",0,0,0,5,1,1,4,0,0
"2726",0,0,0,2,4,0,4,6,2
"2727",0,0,0,2,4,0,3,2,3
"2728",0,0,0,4,2,2,0,1,4
"2729",0,0,0,0,3,0,3,2,3
"2730",0,0,0,5,1,3,3,3,5
"2731",0,0,0,0,4,0,1,1,2
"2732",0,0,0,2,2,2,2,3,1
"2733",0,0,0,0,3,0,1,5,3
"2734",0,0,0,6,3,2,3,1,0
"2735",0,0,0,3,4,4,2,3,0
"2736",0,0,0,3,0,4,1,2,3
"2737",0,0,0,1,4,0,2,5,0
"2738",0,0,0,4,0,1,1,2,5
"2739",0,0,0,0,2,0,2,1,0
"2740",0,0,0,3,2,3,1,1,1
"2741",0,0,0,5,2,0,1,1,3
"2742",0,0,0,1,1,1,1,2,5
"2743",0,0,0,1,1,3,1,0,4
"2744",0,0,0,2,4,2,2,1,4
"2745",0,0,0,4,3,2,0,0,1
"2746",0,0,0,0,1,0,2,4,2
"2747",0,0,0,4,4,1,1,3,4
"2748",0,0,0,0,2,1,3,2,1
"2749",0,0,0,2,3,2,1,3,1
"2750",0,0,0,3,2,2,1,1,2
"2751",0,0,0,2,1,1,1,2,3
"2752",0,0,0,5,2,1,1,1,1
"2753",0,0,0,2,2,3,4,2,1
"2754",0,0,0,1,2,3,2,0,2
"2755",0,0,0,2,3,0,4,1,0
"2756",0,0,0,1,2,2,1,2,2
"2757",0,0,0,0,1,5,0,3,2
"2758",0,0,0,3,1,4,0,0,1
"2759",0,0,0,0,3,2,1,2,1
"2760",0,0,0,4,6,4,1,1,0
"2761",0,0,0,1,2,1,2,3,4
"2762",0,0,0,2,4,2,2,1,2
"2763",0,0,0,1,2,3,1,1,1
"2764",0,0,0,2,2,2,1,3,1
"2765",0,0,0,2,4,1,4,2,1
"2766",0,0,0,3,2,2,4,2,1
"2767",0,0,0,4,1,3,1,4,2
"2768",0,0,0,2,2,5,2,2,5
"2769",0,0,0,3,2,1,0,3,3
"2770",0,0,0,2,1,1,2,1,2
"2771",0,0,0,2,1,2,3,3,1
"2772",0,0,0,0,2,2,3,3,1
"2773",0,0,0,2,3,5,2,3,3
"2774",0,0,0,3,1,3,3,1,1
"2775",0,0,0,3,4,3,3,1,1
"2776",0,0,0,0,1,1,0,1,4
"2777",0,0,0,2,0,2,1,2,3
"2778",0,0,0,1,3,0,2,1,1
"2779",0,0,0,3,1,4,3,4,1
"2780",0,0,0,3,3,1,3,2,0
"2781",0,0,0,2,2,0,2,1,3
"2782",0,0,0,2,3,1,4,3,1
"2783",0,0,0,1,1,6,0,1,1
"2784",0,0,0,2,2,0,0,2,2
"2785",0,0,0,5,3,1,1,4,3
"2786",0,0,0,5,3,0,4,2,1
"2787",0,0,0,0,2,5,1,1,1
"2788",0,0,0,1,3,0,2,2,3
"2789",0,0,0,1,2,1,3,2,0
"2790",0,0,0,2,3,3,4,2,0
"2791",0,0,0,2,3,2,1,1,2
"2792",0,0,0,2,2,2,0,1,1
"2793",0,0,0,2,1,3,2,2,2
"2794",0,0,0,3,5,1,2,2,2
"2795",0,0,0,3,1,4,3,5,3
"2796",0,0,0,2,1,4,1,2,2
"2797",0,0,0,5,4,1,2,3,1
"2798",0,0,0,2,1,4,6,3,0
"2799",0,0,0,1,2,2,1,1,2
"2800",0,0,0,0,0,3,2,1,3
"2801",0,0,0,4,0,2,1,1,1
"2802",0,0,0,3,1,4,3,1,2
"2803",0,0,0,4,1,0,1,4,1
"2804",0,0,0,3,2,3,1,2,3
"2805",0,0,0,1,2,1,3,0,1
"2806",0,0,0,2,1,0,1,3,1
"2807",0,0,0,3,3,0,2,2,1
"2808",0,0,0,2,1,3,2,1,2
"2809",0,0,0,3,4,1,4,3,0
"2810",0,0,0,4,3,3,0,2,3
"2811",0,0,0,0,2,2,1,1,1
"2812",0,0,0,3,1,1,3,3,0
"2813",0,0,0,2,3,1,3,0,2
"2814",0,0,0,3,1,1,1,4,2
"2815",0,0,0,2,2,1,2,0,1
"2816",0,0,0,2,5,2,4,3,2
"2817",0,0,0,4,2,1,2,1,3
"2818",0,0,0,2,3,1,2,2,3
"2819",0,0,0,3,1,4,1,4,1
"2820",0,0,0,2,2,0,3,0,1
"2821",0,0,0,0,3,1,3,3,3
"2822",0,0,0,1,2,2,2,2,1
"2823",0,0,0,2,1,0,2,1,2
"2824",0,0,0,5,1,1,3,2,4
"2825",0,0,0,1,3,2,1,2,2
"2826",0,0,0,1,8,0,2,2,2
"2827",0,0,0,2,0,1,1,2,5
"2828",0,0,0,1,3,2,1,3,2
"2829",0,0,0,5,3,4,0,0,1
"2830",0,0,0,2,1,2,3,3,1
"2831",0,0,0,2,5,0,1,5,1
"2832",0,0,0,4,2,3,3,1,1
"2833",0,0,0,1,2,1,4,1,3
"2834",0,0,0,4,2,1,1,1,3
"2835",0,0,0,1,2,3,1,4,0
"2836",0,0,0,3,2,4,3,0,1
"2837",0,0,0,1,2,1,1,0,3
"2838",0,0,0,4,0,1,4,1,7
"2839",0,0,0,4,2,2,1,4,2
"2840",0,0,0,5,5,3,2,1,2
"2841",0,0,0,1,3,3,1,3,1
"2842",0,0,0,5,0,0,5,1,4
"2843",0,0,0,1,3,1,1,3,5
"2844",0,0,0,3,2,3,3,4,2
"2845",0,0,0,2,1,2,1,1,1
"2846",0,0,0,3,1,1,0,1,3
"2847",0,0,0,4,2,3,1,5,4
"2848",0,0,0,1,3,4,3,4,1
"2849",0,0,0,2,1,1,2,1,1
"2850",0,0,0,4,1,2,0,3,0
"2851",0,0,0,4,2,2,0,4,2
"2852",0,0,0,0,1,0,2,3,1
"2853",0,0,0,4,1,2,2,5,3
"2854",0,0,0,5,0,4,3,4,1
"2855",0,0,0,3,2,2,0,0,1
"2856",0,0,0,3,0,5,1,1,4
"2857",0,0,0,4,4,1,2,0,3
"2858",0,0,0,1,1,2,3,1,0
"2859",0,0,0,1,0,2,2,4,1
"2860",0,0,0,2,3,1,1,2,4
"2861",0,0,0,1,3,1,2,0,1
"2862",0,0,0,1,0,1,3,1,2
"2863",0,0,0,2,1,2,1,3,4
"2864",0,0,0,2,1,4,3,1,2
"2865",0,0,0,1,2,1,5,2,1
"2866",0,0,0,0,1,2,0,1,7
"2867",0,0,0,2,1,1,2,0,2
"2868",0,0,0,2,1,1,3,3,4
"2869",0,0,0,5,4,4,2,3,3
"2870",0,0,0,4,2,2,2,1,1
"2871",0,0,0,3,1,0,4,1,2
"2872",0,0,0,0,6,2,3,3,0
"2873",0,0,0,0,2,0,1,1,2
"2874",0,0,0,4,2,5,1,1,1
"2875",0,0,0,1,0,1,3,2,2
"2876",0,0,0,3,0,2,1,2,1
"2877",0,0,0,1,3,2,3,2,4
"2878",0,0,0,2,1,2,2,2,4
"2879",0,0,0,0,3,3,1,2,0
"2880",0,0,0,0,0,0,3,2,2
"2881",0,0,0,1,3,3,3,0,0
"2882",0,0,0,4,3,3,1,0,1
"2883",0,0,0,2,1,4,1,1,2
"2884",0,0,0,3,0,2,0,2,2
"2885",0,0,0,5,2,2,2,5,2
"2886",0,0,0,3,0,6,2,1,2
"2887",0,0,0,0,3,2,2,0,3
"2888",0,0,0,3,1,3,2,0,1
"2889",0,0,0,4,0,2,1,4,0
"2890",0,0,0,2,2,4,3,1,3
"2891",0,0,0,2,2,2,2,1,0
"2892",0,0,0,3,5,1,2,2,3
"2893",0,0,0,4,1,1,3,1,2
"2894",0,0,0,2,2,0,1,3,2
"2895",0,0,0,3,3,2,3,1,1
"2896",0,0,0,3,2,5,2,1,1
"2897",0,0,0,4,1,1,2,2,2
"2898",0,0,0,4,2,3,2,3,5
"2899",0,0,0,2,2,4,4,2,1
"2900",0,0,0,2,1,3,2,2,1
"2901",0,0,0,1,2,1,1,2,4
"2902",0,0,0,2,3,1,3,4,0
"2903",0,0,0,2,3,2,1,4,0
"2904",0,0,0,2,4,2,0,1,3
"2905",0,0,0,2,1,2,3,0,1
"2906",0,0,0,2,2,2,3,0,2
"2907",0,0,0,0,4,1,0,2,1
"2908",0,0,0,4,5,2,1,0,2
"2909",0,0,0,6,1,2,1,1,3
"2910",0,0,0,2,3,2,0,2,1
"2911",0,0,0,1,1,3,1,3,2
"2912",0,0,0,1,3,2,3,1,4
"2913",0,0,0,4,1,0,2,4,3
"2914",0,0,0,3,2,5,3,5,1
"2915",0,0,0,1,3,4,3,2,1
"2916",0,0,0,3,4,0,0,1,2
"2917",0,0,0,2,1,3,1,3,2
"2918",0,0,0,4,4,1,1,3,1
"2919",0,0,0,2,1,1,2,0,2
"2920",0,0,0,3,2,1,3,4,1
"2921",0,0,0,3,4,4,7,1,2
"2922",0,0,0,4,2,1,2,1,1
"2923",0,0,0,3,1,3,2,2,0
"2924",0,0,0,6,1,3,0,4,0
"2925",0,0,0,3,1,1,2,2,3
"2926",0,0,0,4,0,1,2,2,2
"2927",0,0,0,1,0,2,3,6,3
"2928",0,0,0,5,2,1,2,3,1
"2929",0,0,0,1,5,0,3,5,0
"2930",0,0,0,2,1,1,2,0,1
"2931",0,0,0,1,5,2,4,2,1
"2932",0,0,0,3,1,3,3,0,2
"2933",0,0,0,1,2,3,3,2,0
"2934",0,0,0,0,1,1,2,2,2
"2935",0,0,0,3,1,3,4,2,2
"2936",0,0,0,3,0,3,1,3,2
"2937",0,0,0,1,4,1,1,2,3
"2938",0,0,0,3,1,1,2,2,0
"2939",0,0,0,4,2,1,2,2,3
"2940",0,0,0,1,1,2,5,1,3
"2941",0,0,0,2,3,1,1,2,1
"2942",0,0,0,1,1,1,1,1,1
"2943",0,0,0,3,4,4,3,3,3
"2944",0,0,0,1,4,2,3,0,1
"2945",0,0,0,5,2,3,2,5,2
"2946",0,0,0,1,2,4,2,2,3
"2947",0,0,0,2,1,0,2,2,1
"2948",0,0,0,2,2,3,3,1,2
"2949",0,0,0,2,4,7,1,1,2
"2950",0,0,0,4,3,1,4,3,4
"2951",0,0,0,0,0,1,1,3,1
"2952",0,0,0,1,1,4,0,3,4
"2953",0,0,0,1,0,4,0,1,1
"2954",0,0,0,3,2,0,2,1,2
"2955",0,0,0,1,0,3,3,3,1
"2956",0,0,0,4,2,3,1,0,0
"2957",0,0,0,2,1,3,4,5,2
"2958",0,0,0,2,3,0,3,1,1
"2959",0,0,0,2,1,1,4,2,1
"2960",0,0,0,1,3,1,3,4,2
"2961",0,0,0,3,4,1,2,2,0
"2962",0,0,0,3,1,0,4,2,4
"2963",0,0,0,5,4,0,0,3,1
"2964",0,0,0,4,5,2,1,3,3
"2965",0,0,0,2,4,2,4,1,0
"2966",0,0,0,6,1,4,2,1,6
"2967",0,0,0,3,3,2,2,1,2
"2968",0,0,0,3,0,2,2,0,1
"2969",0,0,0,4,3,1,2,2,2
"2970",0,0,0,5,3,2,3,1,2
"2971",0,0,0,4,2,4,1,3,2
"2972",0,0,0,2,3,3,2,2,1
"2973",0,0,0,5,1,3,2,2,1
"2974",0,0,0,2,2,2,1,1,0
"2975",0,0,0,2,2,2,2,2,3
"2976",0,0,0,3,5,0,6,1,2
"2977",0,0,0,2,2,2,3,2,1
"2978",0,0,0,4,4,1,1,1,1
"2979",0,0,0,3,1,0,3,0,1
"2980",0,0,0,1,1,3,5,0,3
"2981",0,0,0,4,1,4,2,0,1
"2982",0,0,0,4,2,1,1,2,1
"2983",0,0,0,2,1,3,1,2,2
"2984",0,0,0,0,4,3,5,1,2
"2985",0,0,0,1,1,2,1,3,2
"2986",0,0,0,2,2,3,5,3,1
"2987",0,0,0,5,2,1,1,3,3
"2988",0,0,0,0,3,5,0,0,0
"2989",0,0,0,3,3,0,3,2,3
"2990",0,0,0,0,3,4,3,3,3
"2991",0,0,0,3,0,2,2,3,1
"2992",0,0,0,2,2,0,2,1,5
"2993",0,0,0,1,5,4,1,0,2
"2994",0,0,0,2,5,3,3,2,2
"2995",0,0,0,1,3,2,5,2,1
"2996",0,0,0,2,2,4,2,3,0
"2997",0,0,0,1,2,2,1,2,0
"2998",0,0,0,2,3,2,1,1,1
"2999",0,0,0,1,3,4,2,1,3
"3000",0,0,0,4,0,3,3,1,6
"3001",0,0,0,3,4,2,1,2,2
"3002",0,0,0,2,1,2,2,3,2
"3003",0,0,0,3,4,3,1,1,0
"3004",0,0,0,2,1,3,3,5,0
"3005",0,0,0,2,5,1,1,4,0
"3006",0,0,0,3,0,2,2,5,4
"3007",0,0,0,1,4,3,0,0,2
"3008",0,0,0,2,2,4,5,2,0
"3009",0,0,0,2,2,4,3,4,1
"3010",0,0,0,2,5,3,1,1,1
"3011",0,0,0,2,3,1,2,0,2
"3012",0,0,0,3,1,2,2,1,3
"3013",0,0,0,6,1,5,1,1,1
"3014",0,0,0,3,1,3,3,2,1
"3015",0,0,0,4,2,2,2,0,2
"3016",0,0,0,6,2,2,1,0,2
"3017",0,0,0,1,3,2,0,1,2
"3018",0,0,0,3,5,0,2,3,1
"3019",0,0,0,3,1,2,2,1,2
"3020",0,0,0,1,2,4,2,1,2
"3021",0,0,0,6,1,2,4,2,0
"3022",0,0,0,2,0,3,2,2,4
"3023",0,0,0,2,3,2,1,4,2
"3024",0,0,0,1,5,2,2,3,2
"3025",0,0,0,0,1,4,3,2,1
"3026",0,0,0,2,6,3,2,1,2
"3027",0,0,0,2,2,3,8,1,0
"3028",0,0,0,1,4,1,2,2,0
"3029",0,0,0,2,3,5,2,2,1
"3030",0,0,0,1,0,0,2,1,1
"3031",0,0,0,1,4,0,2,1,0
"3032",0,0,0,1,2,3,2,5,2
"3033",0,0,0,3,1,3,0,1,3
"3034",0,0,0,2,4,0,3,2,1
"3035",0,0,0,1,5,1,2,3,2
"3036",0,0,0,4,1,0,3,0,3
"3037",0,0,0,3,3,1,0,2,3
"3038",0,0,0,0,0,3,2,0,5
"3039",0,0,0,0,1,0,1,4,1
"3040",0,0,0,2,3,2,0,4,4
"3041",0,0,0,2,1,2,3,3,6
"3042",0,0,0,3,6,3,1,3,2
"3043",0,0,0,3,3,4,4,0,3
"3044",0,0,0,2,1,2,2,2,3
"3045",0,0,0,4,3,3,0,1,3
"3046",0,0,0,1,2,1,3,1,2
"3047",0,0,0,0,2,2,0,3,5
"3048",0,0,0,3,3,0,3,4,2
"3049",0,0,0,3,4,1,3,4,1
"3050",0,0,0,2,2,0,1,2,3
"3051",0,0,0,1,3,2,4,1,3
"3052",0,0,0,2,1,4,2,2,4
"3053",0,0,0,4,3,1,1,2,1
"3054",0,0,0,1,1,2,4,1,1
"3055",0,0,0,2,3,2,2,4,2
"3056",0,0,0,1,1,1,2,4,2
"3057",0,0,0,3,3,1,2,1,4
"3058",0,0,0,4,1,3,2,3,2
"3059",0,0,0,2,1,6,0,1,2
"3060",0,0,0,4,2,2,1,1,1
"3061",0,0,0,2,2,4,2,0,0
"3062",0,0,0,1,1,1,4,1,1
"3063",0,0,0,4,3,0,0,3,3
"3064",0,0,0,3,2,3,0,1,2
"3065",0,0,0,2,1,0,3,4,1
"3066",0,0,0,6,4,2,2,0,1
"3067",0,0,0,2,1,1,3,1,2
"3068",0,0,0,5,1,4,1,1,2
"3069",0,0,0,1,3,3,2,0,1
"3070",0,0,0,1,0,3,0,2,5
"3071",0,0,0,3,4,2,2,3,4
"3072",0,0,0,4,3,1,2,3,2
"3073",0,0,0,0,1,1,7,0,2
"3074",0,0,0,2,1,1,2,5,2
"3075",0,0,0,2,3,2,3,1,2
"3076",0,0,0,4,0,3,2,2,3
"3077",0,0,0,2,2,1,0,3,1
"3078",0,0,0,2,3,2,1,4,2
"3079",0,0,0,3,2,4,3,0,2
"3080",0,0,0,1,2,0,1,1,2
"3081",0,0,0,1,4,4,1,2,0
"3082",0,0,0,0,0,2,1,1,4
"3083",0,0,0,3,4,2,2,2,1
"3084",0,0,0,4,2,3,3,4,1
"3085",0,0,0,3,5,1,2,2,0
"3086",0,0,0,2,0,0,1,0,1
"3087",0,0,0,2,5,1,3,2,1
"3088",0,0,0,3,1,1,1,3,5
"3089",0,0,0,4,2,4,2,0,3
"3090",0,0,0,2,5,0,3,2,0
"3091",0,0,0,2,1,3,2,4,1
"3092",0,0,0,4,1,4,0,0,1
"3093",0,0,0,1,4,2,3,2,4
"3094",0,0,0,4,3,2,2,1,1
"3095",0,0,0,1,1,2,3,2,2
"3096",0,0,0,0,3,4,3,5,5
"3097",0,0,0,2,1,3,4,0,2
"3098",0,0,0,1,1,3,1,4,2
"3099",0,0,0,0,0,1,1,2,1
"3100",0,0,0,1,6,3,0,0,2
"3101",0,0,0,1,3,4,3,1,1
"3102",0,0,0,2,2,1,0,6,0
"3103",0,0,0,6,2,3,3,2,2
"3104",0,0,0,1,1,3,3,1,2
"3105",0,0,0,1,2,2,0,2,0
"3106",0,0,0,2,2,4,3,2,4
"3107",0,0,0,0,4,2,2,1,2
"3108",0,0,0,0,4,1,1,2,1
"3109",0,0,0,5,0,5,0,2,4
"3110",0,0,0,3,2,7,2,4,1
"3111",0,0,0,1,2,5,1,0,4
"3112",0,0,0,6,2,2,1,4,2
"3113",0,0,0,4,2,2,3,1,1
"3114",0,0,0,1,2,2,1,0,0
"3115",0,0,0,1,0,2,3,3,0
"3116",0,0,0,3,4,3,1,2,1
"3117",0,0,0,2,3,2,0,4,5
"3118",0,0,0,1,3,0,0,1,2
"3119",0,0,0,2,2,6,1,2,3
"3120",0,0,0,5,3,3,2,1,2
"3121",0,0,0,2,1,2,3,2,1
"3122",0,0,0,1,3,2,2,3,2
"3123",0,0,0,3,3,0,3,2,2
"3124",0,0,0,3,3,0,1,3,2
"3125",0,0,0,2,2,1,2,3,2
"3126",0,0,0,2,2,1,0,2,1
"3127",0,0,0,1,1,2,3,1,2
"3128",0,0,0,1,2,3,1,6,2
"3129",0,0,0,3,2,2,1,2,0
"3130",0,0,0,2,2,3,2,2,1
"3131",0,0,0,3,4,1,2,1,2
"3132",0,0,0,2,2,0,2,2,0
"3133",0,0,0,2,3,2,2,1,2
"3134",0,0,0,2,1,2,2,3,3
"3135",0,0,0,3,2,1,3,3,2
"3136",0,0,0,3,1,1,1,3,1
"3137",0,0,0,3,1,2,1,2,0
"3138",0,0,0,0,6,3,1,3,0
"3139",0,0,0,0,2,3,1,1,0
"3140",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3141",0,0,0,2,1,4,0,1,1
"3142",0,0,0,2,4,1,3,3,0
"3143",0,0,0,1,3,2,1,2,0
"3144",0,0,0,2,2,0,3,1,2
"3145",0,0,0,5,3,0,0,2,0
"3146",0,0,0,4,3,2,3,0,3
"3147",0,0,0,2,0,2,0,4,0
"3148",0,0,0,1,2,2,3,3,4
"3149",0,0,0,5,2,2,3,0,2
"3150",0,0,0,3,1,0,2,6,1
"3151",0,0,0,2,1,1,2,3,0
"3152",0,0,0,2,4,3,1,4,2
"3153",0,0,0,3,3,0,0,3,1
"3154",0,0,0,4,7,1,2,1,0
"3155",0,0,0,1,2,2,2,2,1
"3156",0,0,0,5,0,2,4,4,2
"3157",0,0,0,3,3,2,4,0,1
"3158",0,0,0,1,2,1,4,5,0
"3159",0,0,0,4,0,1,1,1,3
"3160",0,0,0,3,2,3,0,0,1
"3161",0,0,0,4,2,2,3,2,3
"3162",0,0,0,2,2,5,2,2,2
"3163",0,0,0,2,5,1,2,4,0
"3164",0,0,0,2,2,3,1,1,2
"3165",0,0,0,0,2,1,1,3,1
"3166",0,0,0,1,2,3,4,5,0
"3167",0,0,0,0,1,3,1,0,2
"3168",0,0,0,1,2,2,1,2,3
"3169",0,0,0,3,3,2,2,1,0
"3170",0,0,0,8,2,1,1,1,2
"3171",0,0,0,1,4,1,3,1,1
"3172",0,0,0,2,3,3,1,0,1
"3173",0,0,0,6,5,1,2,2,3
"3174",0,0,0,2,2,1,1,0,0
"3175",0,0,0,5,2,1,1,1,5
"3176",0,0,0,5,1,0,2,2,2
"3177",0,0,0,2,1,4,0,2,2
"3178",0,0,0,4,1,2,2,2,0
"3179",0,0,0,6,2,2,1,1,6
"3180",0,0,0,0,3,4,2,1,3
"3181",0,0,0,4,3,2,3,2,0
"3182",0,0,0,1,5,4,3,0,1
"3183",0,0,0,2,1,3,2,4,2
"3184",0,0,0,2,3,2,1,2,2
"3185",0,0,0,2,3,5,2,6,1
"3186",0,0,0,2,1,1,3,2,2
"3187",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3188",0,0,0,4,1,0,2,1,2
"3189",0,0,0,0,2,2,0,1,3
"3190",0,0,0,2,1,2,3,2,2
"3191",0,0,0,2,2,3,2,2,6
"3192",0,0,0,5,2,3,4,1,0
"3193",0,0,0,2,4,1,2,1,1
"3194",0,0,0,2,1,3,2,1,2
"3195",0,0,0,5,2,4,1,4,4
"3196",0,0,0,1,2,3,3,1,1
"3197",0,0,0,3,2,1,2,2,1
"3198",0,0,0,0,4,0,6,3,4
"3199",0,0,0,2,3,0,2,2,0
"3200",0,0,0,3,4,1,4,1,2
"3201",0,0,0,3,0,2,2,2,1
"3202",0,0,0,0,3,2,1,2,3
"3203",0,0,0,1,4,1,2,2,1
"3204",0,0,0,5,2,2,1,2,1
"3205",0,0,0,2,1,2,3,3,3
"3206",0,0,0,4,2,0,1,5,0
"3207",0,0,0,2,0,1,1,3,1
"3208",0,0,0,3,2,3,1,3,1
"3209",0,0,0,2,1,1,2,6,1
"3210",0,0,0,3,2,3,3,3,2
"3211",0,0,0,1,3,2,1,5,5
"3212",0,0,0,1,1,4,1,1,1
"3213",0,0,0,0,4,3,3,2,3
