"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"3213",0,0,0,3,3,1,2,2,3
"3214",0,0,0,1,4,6,1,3,2
"3215",0,0,0,0,2,1,2,3,3
"3216",0,0,0,2,3,1,2,2,5
"3217",0,0,0,6,3,1,2,3,2
"3218",0,0,0,3,1,2,1,2,1
"3219",0,0,0,4,3,3,1,2,2
"3220",0,0,0,2,1,2,2,1,3
"3221",0,0,0,0,6,3,5,1,0
"3222",0,0,0,3,5,3,3,1,1
"3223",0,0,0,0,1,2,2,1,2
"3224",0,0,0,3,6,2,0,2,1
"3225",0,0,0,2,2,2,3,1,1
"3226",0,0,0,2,2,4,2,1,1
"3227",0,0,0,1,4,2,3,1,2
"3228",0,0,0,0,3,0,1,1,1
"3229",0,0,0,2,2,1,2,3,0
"3230",0,0,0,1,1,1,1,0,3
"3231",0,0,0,3,3,3,1,1,2
"3232",0,0,0,1,3,4,0,0,1
"3233",0,0,0,3,3,1,2,3,2
"3234",0,0,0,4,4,2,4,0,3
"3235",0,0,0,1,3,3,4,2,0
"3236",0,0,0,3,2,2,2,3,2
"3237",0,0,0,2,3,1,2,3,1
"3238",0,0,0,1,2,2,1,4,2
"3239",0,0,0,3,2,1,1,4,3
"3240",0,0,0,1,1,0,5,1,0
"3241",0,0,0,4,2,2,3,3,2
"3242",0,0,0,0,2,5,3,0,4
"3243",0,0,0,1,2,0,5,2,2
"3244",0,0,0,5,1,3,2,3,3
"3245",0,0,0,1,2,2,2,2,0
"3246",0,0,0,3,1,3,4,0,2
"3247",0,0,0,2,3,2,1,1,2
"3248",0,0,0,3,3,1,2,1,5
"3249",0,0,0,1,2,3,2,3,2
"3250",0,0,0,1,4,3,3,1,2
"3251",0,0,0,2,3,2,1,1,2
"3252",0,0,0,2,2,2,2,4,7
"3253",0,0,0,3,3,1,0,1,2
"3254",0,0,0,3,2,2,4,3,0
"3255",0,0,0,4,4,0,1,2,2
"3256",0,0,0,3,2,3,3,1,1
"3257",0,0,0,2,1,3,2,2,1
"3258",0,0,0,5,1,5,3,1,4
"3259",0,0,0,1,3,2,2,3,0
"3260",0,0,0,1,5,1,2,2,2
"3261",0,0,0,4,2,0,4,1,0
"3262",0,0,0,2,3,1,2,2,4
"3263",0,0,0,2,1,2,1,4,3
"3264",0,0,0,6,3,3,3,1,3
"3265",0,0,0,5,0,1,3,2,0
"3266",0,0,0,3,5,1,2,1,2
"3267",0,0,0,4,2,2,3,1,0
"3268",0,0,0,1,1,3,3,6,2
"3269",0,0,0,3,4,0,3,0,1
"3270",0,0,0,5,3,3,0,0,2
"3271",0,0,0,1,7,1,3,0,1
"3272",0,0,0,0,0,0,0,3,1
"3273",0,0,0,2,0,4,6,1,1
"3274",0,0,0,6,3,4,2,1,3
"3275",0,0,0,3,2,0,1,1,1
"3276",0,0,0,3,1,2,5,3,3
"3277",0,0,0,1,5,2,2,3,2
"3278",0,0,0,5,1,1,3,5,3
"3279",0,0,0,5,1,2,0,2,4
"3280",0,0,0,2,4,6,3,0,2
"3281",0,0,0,3,4,1,2,2,1
"3282",0,0,0,5,3,2,2,2,3
"3283",0,0,0,2,1,1,3,1,1
"3284",0,0,0,4,1,1,1,1,0
"3285",0,0,0,3,0,3,0,3,1
"3286",0,0,0,2,1,4,2,2,0
"3287",0,0,0,1,1,0,3,2,2
"3288",0,0,0,0,3,2,1,2,1
"3289",0,0,0,1,1,1,4,1,1
"3290",0,0,0,0,1,1,3,1,2
"3291",0,0,0,1,3,0,1,3,2
"3292",0,0,0,2,2,2,1,3,3
"3293",0,0,0,2,0,5,0,1,2
"3294",0,0,0,2,1,1,3,1,2
"3295",0,0,0,3,3,4,1,2,2
"3296",0,0,0,3,4,4,2,1,2
"3297",0,0,0,1,0,1,1,2,2
"3298",0,0,0,3,3,6,1,3,3
"3299",0,0,0,1,3,2,1,1,1
"3300",0,0,0,3,3,1,3,0,2
"3301",0,0,0,2,2,2,1,2,2
"3302",0,0,0,2,1,1,2,1,1
"3303",0,0,0,3,2,3,2,3,2
"3304",0,0,0,0,4,1,2,2,2
"3305",0,0,0,1,5,1,1,0,0
"3306",0,0,0,0,2,3,1,2,1
"3307",0,0,0,0,4,1,4,0,1
"3308",0,0,0,2,5,4,2,5,4
"3309",0,0,0,2,3,1,2,0,3
"3310",0,0,0,4,2,1,3,3,2
"3311",0,0,0,0,2,4,1,5,2
"3312",0,0,0,2,1,2,1,1,1
"3313",0,0,0,3,1,2,2,2,2
"3314",0,0,0,1,3,2,2,2,4
"3315",0,0,0,0,0,0,2,6,0
"3316",0,0,0,3,0,7,1,1,3
"3317",0,0,0,1,2,6,2,1,3
"3318",0,0,0,5,6,3,2,1,2
"3319",0,0,0,2,0,1,0,2,2
"3320",0,0,0,1,7,0,2,2,2
"3321",0,0,0,2,0,0,3,1,4
"3322",0,0,0,2,2,2,4,3,0
"3323",0,0,0,3,3,3,2,2,3
"3324",0,0,0,2,3,2,2,2,3
"3325",0,0,0,4,1,4,2,1,1
"3326",0,0,0,4,3,1,2,1,0
"3327",0,0,0,3,1,5,1,5,1
"3328",0,0,0,1,1,0,3,2,2
"3329",0,0,0,4,2,2,2,3,1
"3330",0,0,0,2,4,0,1,2,1
"3331",0,0,0,3,6,0,3,2,1
"3332",0,0,0,1,3,2,1,2,3
"3333",0,0,0,2,2,1,2,1,1
"3334",0,0,0,4,3,2,3,1,0
"3335",0,0,0,3,3,1,2,2,1
"3336",0,0,0,4,1,4,2,1,2
"3337",0,0,0,4,2,3,2,1,1
"3338",0,0,0,5,4,0,4,2,0
"3339",0,0,0,2,0,3,3,1,1
"3340",0,0,0,0,1,4,2,4,1
"3341",0,0,0,0,1,0,5,2,2
"3342",0,0,0,4,2,2,1,1,2
"3343",0,0,0,3,3,3,1,2,1
"3344",0,0,0,3,0,1,0,2,1
"3345",0,0,0,2,3,0,3,2,3
"3346",0,0,0,0,3,3,1,1,3
"3347",0,0,0,2,1,3,2,2,2
"3348",0,0,0,1,1,2,2,2,4
"3349",0,0,0,2,3,2,1,2,0
"3350",0,0,0,5,2,1,2,1,1
"3351",0,0,0,2,3,1,1,0,4
"3352",0,0,0,0,0,0,2,3,1
"3353",0,0,0,2,3,1,2,1,1
"3354",0,0,0,3,0,0,0,1,2
"3355",0,0,0,3,1,4,1,1,2
"3356",0,0,0,3,0,3,3,4,3
"3357",0,0,0,3,0,2,2,2,2
"3358",0,0,0,2,3,1,1,1,2
"3359",0,0,0,2,3,3,3,0,1
"3360",0,0,0,2,2,2,0,3,1
"3361",0,0,0,3,4,2,2,3,4
"3362",0,0,0,3,0,3,1,1,1
"3363",0,0,0,1,3,1,3,3,3
"3364",0,0,0,1,3,4,2,0,1
"3365",0,0,0,2,0,2,3,5,3
"3366",0,0,0,2,3,2,1,1,1
"3367",0,0,0,0,3,3,1,3,0
"3368",0,0,0,3,2,2,3,4,1
"3369",0,0,0,3,2,2,1,0,1
"3370",0,0,0,2,1,1,3,3,1
"3371",0,0,0,1,3,0,2,3,2
"3372",0,0,0,4,5,5,2,2,2
"3373",0,0,0,2,3,3,0,1,0
"3374",0,0,0,3,2,3,2,1,2
"3375",0,0,0,2,0,0,2,3,1
"3376",0,0,0,3,4,2,2,3,2
"3377",0,0,0,4,1,1,0,1,6
"3378",0,0,0,1,1,3,2,1,3
"3379",0,0,0,6,2,1,1,2,3
"3380",0,0,0,3,3,1,4,1,2
"3381",0,0,0,2,1,3,1,2,0
"3382",0,0,0,4,3,3,2,3,5
"3383",0,0,0,2,3,3,2,3,1
"3384",0,0,0,3,3,0,2,2,0
"3385",0,0,0,2,1,1,0,1,4
"3386",0,0,0,3,2,5,4,1,2
"3387",0,0,0,2,0,2,1,3,2
"3388",0,0,0,4,4,0,1,2,2
"3389",0,0,0,3,3,3,3,2,0
"3390",0,0,0,3,2,5,3,4,1
"3391",0,0,0,3,2,3,6,4,3
"3392",0,0,0,4,0,1,7,1,1
"3393",0,0,0,4,2,2,3,1,1
"3394",0,0,0,1,4,1,1,3,3
"3395",0,0,0,5,1,0,2,2,0
"3396",0,0,0,3,0,2,2,1,3
"3397",0,0,0,4,1,2,1,1,1
"3398",0,0,0,0,0,3,2,9,2
"3399",0,0,0,3,2,1,1,1,1
"3400",0,0,0,0,2,4,0,0,2
"3401",0,0,0,1,1,2,0,3,2
"3402",0,0,0,1,0,3,1,3,1
"3403",0,0,0,3,1,1,1,1,1
"3404",0,0,0,1,2,3,1,3,0
"3405",0,0,0,4,2,1,2,1,1
"3406",0,0,0,1,4,2,1,1,4
"3407",0,0,0,4,1,4,4,2,3
"3408",0,0,0,1,3,2,1,4,4
"3409",0,0,0,2,1,4,6,1,2
"3410",0,0,0,4,0,1,5,3,2
"3411",0,0,0,3,5,2,3,2,2
"3412",0,0,0,1,0,0,2,2,3
"3413",0,0,0,5,2,1,0,3,1
"3414",0,0,0,2,3,1,2,2,2
"3415",0,0,0,5,2,2,3,0,1
"3416",0,0,0,1,2,0,2,3,4
"3417",0,0,0,3,3,1,2,4,1
"3418",0,0,0,3,0,3,2,0,4
"3419",0,0,0,0,2,3,1,2,1
"3420",0,0,0,3,7,3,4,3,1
"3421",0,0,0,2,2,4,0,3,2
"3422",0,0,0,1,1,2,3,5,1
"3423",0,0,0,1,3,3,2,0,1
"3424",0,0,0,0,4,3,1,3,4
"3425",0,0,0,1,1,2,5,3,2
"3426",0,0,0,2,0,1,1,4,3
"3427",0,0,0,1,3,0,2,3,2
"3428",0,0,0,4,0,3,0,0,1
"3429",0,0,0,2,2,1,4,2,3
"3430",0,0,0,2,1,1,2,1,1
"3431",0,0,0,1,3,4,2,2,2
"3432",0,0,0,0,6,0,0,0,3
"3433",0,0,0,1,3,0,2,2,1
"3434",0,0,0,0,4,1,1,3,1
"3435",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3436",0,0,0,1,0,3,1,0,3
"3437",0,0,0,2,1,3,1,4,4
"3438",0,0,0,1,2,3,0,2,2
"3439",0,0,0,4,0,3,3,3,2
"3440",0,0,0,1,3,1,1,3,4
"3441",0,0,0,0,4,0,3,2,3
"3442",0,0,0,5,1,4,1,5,3
"3443",0,0,0,3,2,2,3,1,2
"3444",0,0,0,2,2,1,1,0,2
"3445",0,0,0,0,3,1,2,0,2
"3446",0,0,0,1,2,3,1,2,0
"3447",0,0,0,2,3,4,2,0,4
"3448",0,0,0,5,2,3,1,0,1
"3449",0,0,0,1,1,2,2,0,4
"3450",0,0,0,3,5,1,2,0,2
"3451",0,0,0,2,2,1,1,4,5
"3452",0,0,0,0,0,2,1,4,5
"3453",0,0,0,1,6,1,3,2,4
"3454",0,0,0,4,0,3,1,3,0
"3455",0,0,0,1,4,3,2,1,2
"3456",0,0,0,2,2,2,4,1,2
"3457",0,0,0,4,2,1,1,2,2
"3458",0,0,0,2,4,3,1,1,0
"3459",0,0,0,1,2,1,2,1,3
"3460",0,0,0,2,5,2,1,1,5
"3461",0,0,0,4,2,2,4,3,2
"3462",0,0,0,2,3,4,4,1,2
"3463",0,0,0,3,1,2,2,1,1
"3464",0,0,0,2,3,2,3,1,1
"3465",0,0,0,1,2,0,3,0,4
"3466",0,0,0,2,2,2,1,1,3
"3467",0,0,0,2,2,0,3,2,4
"3468",0,0,0,3,0,2,3,1,2
"3469",0,0,0,2,4,3,1,1,2
"3470",0,0,0,4,2,2,0,2,3
"3471",0,0,0,0,2,4,1,2,5
"3472",0,0,0,2,1,1,5,2,1
"3473",0,0,0,3,0,3,2,2,3
"3474",0,0,0,1,2,0,0,0,3
"3475",0,0,0,3,0,0,3,3,2
"3476",0,0,0,2,2,1,4,2,1
"3477",0,0,0,4,7,3,3,1,3
"3478",0,0,0,2,4,2,3,1,4
"3479",0,0,0,2,2,0,3,2,2
"3480",0,0,0,0,1,2,2,3,2
"3481",0,0,0,4,2,2,2,0,0
"3482",0,0,0,2,2,2,3,2,3
"3483",0,0,0,2,4,2,2,3,2
"3484",0,0,0,0,2,2,3,3,3
"3485",0,0,0,3,3,1,5,3,6
"3486",0,0,0,3,5,1,1,1,0
"3487",0,0,0,5,2,2,2,2,1
"3488",0,0,0,1,1,3,3,2,2
"3489",0,0,0,3,0,2,1,5,2
"3490",0,0,0,4,2,2,1,1,2
"3491",0,0,0,2,3,1,3,3,1
"3492",0,0,0,3,0,1,4,3,3
"3493",0,0,0,3,1,2,1,1,1
"3494",0,0,0,3,4,1,3,1,1
"3495",0,0,0,0,2,1,1,4,0
"3496",0,0,0,0,2,2,1,2,2
"3497",0,0,0,1,3,1,3,2,3
"3498",0,0,0,4,3,2,4,2,1
"3499",0,0,0,4,2,3,0,3,1
"3500",0,0,0,2,0,3,1,1,0
"3501",0,0,0,3,1,2,4,2,2
"3502",0,0,0,1,1,0,4,0,3
"3503",0,0,0,2,2,0,4,3,1
"3504",0,0,0,1,0,2,1,2,1
"3505",0,0,0,2,0,4,2,1,2
"3506",0,0,0,3,1,2,4,0,5
"3507",0,0,0,1,1,0,2,5,3
"3508",0,0,0,3,1,2,2,2,2
"3509",0,0,0,4,3,3,5,3,0
"3510",0,0,0,1,2,2,1,1,1
"3511",0,0,0,2,2,2,0,1,1
"3512",0,0,0,1,1,5,1,5,2
"3513",0,0,0,3,2,3,6,2,1
"3514",0,0,0,4,4,3,0,2,0
"3515",0,0,0,1,0,0,2,3,2
"3516",0,0,0,5,0,2,3,1,3
"3517",0,0,0,0,1,6,1,1,2
"3518",0,0,0,5,2,3,1,3,0
"3519",0,0,0,1,1,3,2,2,2
"3520",0,0,0,2,3,1,1,3,3
"3521",0,0,0,2,5,1,5,3,0
"3522",0,0,0,2,1,5,1,1,1
"3523",0,0,0,1,2,0,4,1,2
"3524",0,0,0,1,1,2,0,1,4
"3525",0,0,0,2,1,1,0,3,0
"3526",0,0,0,1,2,2,1,7,3
"3527",0,0,0,0,3,3,2,2,2
"3528",0,0,0,4,3,2,3,3,1
"3529",0,0,0,0,3,1,2,2,2
"3530",0,0,0,6,1,1,2,4,2
"3531",0,0,0,4,2,0,2,3,1
"3532",0,0,0,3,1,0,0,0,1
"3533",0,0,0,0,5,2,1,3,5
"3534",0,0,0,0,3,3,3,0,2
"3535",0,0,0,0,1,2,0,2,1
"3536",0,0,0,5,1,2,3,2,1
"3537",0,0,0,3,3,5,2,3,3
"3538",0,0,0,1,3,1,1,2,0
"3539",0,0,0,3,2,3,5,1,4
"3540",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3541",0,0,0,2,1,2,4,2,1
"3542",0,0,0,1,1,1,3,4,3
"3543",0,0,0,4,2,3,1,2,2
"3544",0,0,0,0,3,1,2,2,2
"3545",0,0,0,3,2,0,2,1,2
"3546",0,0,0,1,0,1,4,1,1
"3547",0,0,0,6,2,2,2,1,2
"3548",0,0,0,3,0,2,1,1,0
"3549",0,0,0,0,3,0,2,3,1
"3550",0,0,0,3,3,3,4,4,2
"3551",0,0,0,2,4,3,1,1,3
"3552",0,0,0,2,2,4,0,3,2
"3553",0,0,0,2,3,2,3,1,1
"3554",0,0,0,1,1,6,1,0,1
"3555",0,0,0,1,3,1,3,2,1
"3556",0,0,0,3,3,4,1,3,3
"3557",0,0,0,1,1,2,0,3,0
"3558",0,0,0,1,4,1,0,2,0
"3559",0,0,0,1,0,4,1,0,1
"3560",0,0,0,0,4,2,2,2,2
"3561",0,0,0,6,1,2,2,2,2
"3562",0,0,0,3,2,3,3,3,4
"3563",0,0,0,2,1,0,3,5,5
"3564",0,0,0,3,3,1,3,2,3
"3565",0,0,0,4,2,2,3,3,0
"3566",0,0,0,2,2,0,3,3,4
"3567",0,0,0,3,2,0,1,2,2
"3568",0,0,0,2,2,1,0,0,2
"3569",0,0,0,2,5,2,0,3,2
"3570",0,0,0,1,0,5,2,2,0
"3571",0,0,0,0,0,2,1,6,1
"3572",0,0,0,3,4,1,1,3,0
"3573",0,0,0,3,2,4,1,1,1
"3574",0,0,0,4,1,3,1,1,4
"3575",0,0,0,2,2,3,1,5,4
"3576",0,0,0,2,2,3,0,3,1
"3577",0,0,0,2,0,2,2,2,2
"3578",0,0,0,3,2,0,3,0,0
"3579",0,0,0,2,3,1,1,3,3
"3580",0,0,0,5,2,1,1,2,1
"3581",0,0,0,5,3,3,2,4,1
"3582",0,0,0,0,1,5,3,1,3
"3583",0,0,0,3,2,1,4,0,1
"3584",0,0,0,2,2,1,2,2,2
"3585",0,0,0,4,4,2,1,2,1
"3586",0,0,0,2,0,2,4,3,1
"3587",0,0,0,1,2,2,3,2,1
"3588",0,0,0,2,1,4,3,2,1
"3589",0,0,0,3,3,3,4,2,3
"3590",0,0,0,4,1,2,1,2,1
"3591",0,0,0,2,3,6,0,0,2
"3592",0,0,0,1,4,1,4,4,4
"3593",0,0,0,1,3,3,2,1,1
"3594",0,0,0,2,1,2,4,1,9
"3595",0,0,0,1,4,2,5,1,3
"3596",0,0,0,1,4,2,2,4,1
"3597",0,0,0,2,0,1,4,1,2
"3598",0,0,0,5,1,1,1,1,1
"3599",0,0,0,0,3,4,1,2,1
"3600",0,0,0,4,3,2,4,1,1
"3601",0,0,0,4,1,0,1,0,2
"3602",0,0,0,1,2,5,1,0,3
"3603",0,0,0,2,2,2,4,2,2
"3604",0,0,0,1,4,1,2,3,2
"3605",0,0,0,2,0,2,1,5,4
"3606",0,0,0,3,4,1,2,2,1
"3607",0,0,0,7,3,0,0,3,0
"3608",0,0,0,0,4,3,2,2,0
"3609",0,0,0,4,2,4,1,3,0
"3610",0,0,0,1,4,0,2,1,2
"3611",0,0,0,4,4,2,0,2,0
"3612",0,0,0,2,1,1,2,2,3
"3613",0,0,0,2,4,2,4,3,2
"3614",0,0,0,2,0,4,2,3,3
"3615",0,0,0,2,3,3,2,0,2
"3616",0,0,0,5,3,2,3,1,3
"3617",0,0,0,1,1,4,1,1,0
"3618",0,0,0,0,2,1,3,2,3
"3619",0,0,0,2,6,1,0,2,2
"3620",0,0,0,1,6,3,3,1,0
"3621",0,0,0,1,4,0,3,1,3
"3622",0,0,0,0,1,2,1,1,0
"3623",0,0,0,3,5,2,0,2,0
"3624",0,0,0,1,2,5,1,1,3
"3625",0,0,0,4,0,2,4,1,1
"3626",0,0,0,1,4,3,1,2,4
"3627",0,0,0,4,4,3,2,1,1
"3628",0,0,0,3,4,1,1,4,1
"3629",0,0,0,5,3,1,6,2,1
"3630",0,0,0,3,3,2,2,1,2
"3631",0,0,0,4,3,3,3,2,2
"3632",0,0,0,3,3,3,1,2,3
"3633",0,0,0,3,2,3,1,0,4
"3634",0,0,0,1,1,3,1,1,2
"3635",0,0,0,2,6,4,0,1,2
"3636",0,0,0,3,2,2,0,1,0
"3637",0,0,0,3,1,1,0,1,2
"3638",0,0,0,1,2,0,1,4,2
"3639",0,0,0,2,2,2,2,3,1
"3640",0,0,0,0,7,3,3,3,0
"3641",0,0,0,0,2,1,1,1,2
"3642",0,0,0,4,3,1,3,1,3
"3643",0,0,0,1,3,3,5,2,1
"3644",0,0,0,3,5,2,1,1,2
"3645",0,0,0,1,6,6,0,1,3
"3646",0,0,0,2,1,4,3,2,2
"3647",0,0,0,1,2,1,2,2,1
"3648",0,0,0,3,4,2,3,2,1
"3649",0,0,0,4,1,2,3,2,0
"3650",0,0,0,5,1,2,1,2,3
"3651",0,0,0,4,1,1,1,5,0
"3652",0,0,0,1,1,1,4,3,0
"3653",0,0,0,4,3,0,1,1,3
"3654",0,0,0,3,6,2,2,2,2
"3655",0,0,0,0,3,2,1,0,3
"3656",0,0,0,0,3,1,2,2,0
"3657",0,0,0,3,0,1,1,2,3
"3658",0,0,0,2,0,1,3,0,2
"3659",0,0,0,2,2,5,1,1,1
"3660",0,0,0,4,3,2,1,2,1
"3661",0,0,0,0,1,3,3,0,1
"3662",0,0,0,5,4,0,2,1,0
"3663",0,0,0,0,0,3,2,4,0
"3664",0,0,0,3,3,0,2,4,5
"3665",0,0,0,6,5,1,6,2,0
"3666",0,0,0,3,2,5,3,2,1
"3667",0,0,0,1,2,2,2,4,4
"3668",0,0,0,2,2,5,2,2,2
"3669",0,0,0,2,4,1,5,6,1
"3670",0,0,0,3,2,0,4,1,2
"3671",0,0,0,4,1,1,1,5,3
"3672",0,0,0,3,3,3,2,4,1
"3673",0,0,0,2,3,3,5,0,3
"3674",0,0,0,4,3,0,4,3,2
"3675",0,0,0,4,4,1,3,0,5
"3676",0,0,0,1,3,1,2,2,1
"3677",0,0,0,4,5,3,1,3,3
"3678",0,0,0,0,2,2,1,2,0
"3679",0,0,0,1,2,4,3,0,4
"3680",0,0,0,1,1,6,3,1,2
"3681",0,0,0,0,2,3,3,6,1
"3682",0,0,0,5,5,0,2,3,2
"3683",0,0,0,2,3,2,6,2,2
"3684",0,0,0,1,0,1,3,4,3
"3685",0,0,0,4,2,1,5,1,1
"3686",0,0,0,1,1,5,1,4,0
"3687",0,0,0,1,0,1,2,4,1
"3688",0,0,0,2,6,1,0,3,3
"3689",0,0,0,6,3,0,2,3,5
"3690",0,0,0,3,1,2,2,3,2
"3691",0,0,0,0,4,1,1,0,1
"3692",0,0,0,2,3,0,1,1,1
"3693",0,0,0,2,2,1,5,1,3
"3694",0,0,0,1,4,5,2,2,2
"3695",0,0,0,2,3,2,1,2,3
"3696",0,0,0,3,4,4,1,1,3
"3697",0,0,0,1,4,0,2,4,3
"3698",0,0,0,4,2,1,3,1,1
"3699",0,0,0,1,0,0,2,3,1
"3700",0,0,0,2,4,2,1,3,3
"3701",0,0,0,4,1,4,0,3,3
"3702",0,0,0,2,3,0,2,4,0
"3703",0,0,0,1,2,5,1,3,1
"3704",0,0,0,2,5,4,2,1,2
"3705",0,0,0,3,3,3,3,1,2
"3706",0,0,0,2,2,1,1,3,1
"3707",0,0,0,1,2,3,2,1,0
"3708",0,0,0,3,0,2,3,3,2
"3709",0,0,0,2,1,5,1,1,0
"3710",0,0,0,8,3,5,1,3,0
"3711",0,0,0,3,4,0,0,1,1
"3712",0,0,0,2,5,5,2,0,4
"3713",0,0,0,6,1,2,1,1,0
"3714",0,0,0,2,0,1,0,2,2
"3715",NA,NA,NA,NA,NA,NA,NA,NA,NA
"3716",0,0,0,1,3,1,2,3,3
"3717",0,0,0,2,1,3,4,1,2
"3718",0,0,0,0,2,2,2,1,3
"3719",0,0,0,3,2,1,5,0,1
"3720",0,0,0,0,1,1,0,0,4
"3721",0,0,0,2,2,3,3,1,3
"3722",0,0,0,2,1,4,2,3,2
"3723",0,0,0,1,4,2,5,2,2
"3724",0,0,0,1,3,2,0,2,1
"3725",0,0,0,4,2,2,3,4,0
"3726",0,0,0,2,0,3,4,4,0
"3727",0,0,0,2,1,4,1,3,4
"3728",0,0,0,0,2,0,1,2,0
"3729",0,0,0,2,3,1,1,3,2
"3730",0,0,0,1,4,0,1,4,1
"3731",0,0,0,2,3,1,1,1,1
"3732",0,0,0,6,2,5,2,2,3
"3733",0,0,0,1,3,1,2,3,2
"3734",0,0,0,5,2,3,0,2,1
"3735",0,0,0,2,4,2,1,1,2
"3736",0,0,0,4,3,4,1,1,2
"3737",0,0,0,2,2,2,4,2,2
"3738",0,0,0,0,2,3,2,0,5
"3739",0,0,0,4,1,2,5,1,1
"3740",0,0,0,0,1,4,1,0,3
"3741",0,0,0,1,2,2,0,3,2
"3742",0,0,0,3,4,1,4,2,0
"3743",0,0,0,2,4,1,1,6,1
"3744",0,0,0,1,3,4,1,3,2
"3745",0,0,0,3,3,2,5,2,2
"3746",0,0,0,4,2,1,2,1,2
"3747",0,0,0,4,3,2,0,1,1
"3748",0,0,0,4,1,2,2,3,1
"3749",0,0,0,1,3,1,2,1,2
"3750",0,0,0,3,2,2,3,0,3
"3751",0,0,0,4,1,1,2,2,0
"3752",0,0,0,2,3,2,3,1,1
"3753",0,0,0,0,1,0,3,3,3
"3754",0,0,0,1,1,2,4,0,1
"3755",0,0,0,2,5,3,1,1,0
"3756",0,0,0,2,3,1,3,1,2
"3757",0,0,0,4,2,2,3,3,1
"3758",0,0,0,1,1,3,2,2,2
"3759",0,0,0,4,3,0,3,2,0
"3760",0,0,0,4,3,2,5,1,3
"3761",0,0,0,5,5,1,1,1,2
"3762",0,0,0,2,3,5,3,3,2
"3763",0,0,0,2,3,4,3,1,0
"3764",0,0,0,1,3,0,4,1,1
"3765",0,0,0,2,5,3,1,1,1
"3766",0,0,0,1,4,4,1,1,3
"3767",0,0,0,4,3,0,4,3,3
"3768",0,0,0,2,2,1,3,3,1
"3769",0,0,0,3,3,0,3,2,2
"3770",0,0,0,1,2,2,2,1,1
"3771",0,0,0,1,2,3,2,2,3
"3772",0,0,0,0,3,0,2,0,0
"3773",0,0,0,2,1,3,2,1,0
"3774",0,0,0,1,2,2,3,1,0
"3775",0,0,0,1,2,1,1,1,2
"3776",0,0,0,2,6,2,1,1,0
"3777",0,0,0,1,3,3,3,2,1
"3778",0,0,0,0,1,0,1,1,1
"3779",0,0,0,7,1,2,0,2,3
"3780",0,0,0,1,5,1,3,2,3
"3781",0,0,0,7,6,1,2,2,0
"3782",0,0,0,2,3,3,1,5,0
"3783",0,0,0,1,4,4,1,1,2
"3784",0,0,0,4,2,1,3,3,3
"3785",0,0,0,4,2,1,2,4,1
"3786",0,0,0,4,2,5,3,2,0
"3787",0,0,0,2,4,1,3,4,1
"3788",0,0,0,2,1,3,1,2,3
"3789",0,0,0,2,6,1,2,0,1
"3790",0,0,0,2,1,2,1,1,0
"3791",0,0,0,2,2,2,2,1,0
"3792",0,0,0,4,2,1,3,2,0
"3793",0,0,0,1,1,2,1,3,2
"3794",0,0,0,3,0,2,3,1,0
"3795",0,0,0,7,0,4,1,1,2
"3796",0,0,0,1,2,1,3,3,1
"3797",0,0,0,2,1,3,2,1,2
"3798",0,0,0,2,2,1,1,4,3
"3799",0,0,0,1,3,5,0,1,4
"3800",0,0,0,2,0,2,3,2,4
"3801",0,0,0,1,1,3,4,2,0
"3802",0,0,0,2,2,1,2,1,2
"3803",0,0,0,4,0,1,3,2,0
"3804",0,0,0,2,6,3,0,2,3
"3805",0,0,0,3,2,2,3,2,0
"3806",0,0,0,1,1,2,2,1,1
"3807",0,0,0,3,5,4,2,0,1
"3808",0,0,0,1,0,1,2,1,3
"3809",0,0,0,2,4,1,1,3,1
"3810",0,0,0,3,2,3,2,4,3
"3811",0,0,0,0,2,3,1,1,1
"3812",0,0,0,6,2,3,1,1,3
"3813",0,0,0,2,1,1,6,3,2
"3814",0,0,0,3,2,2,0,0,2
"3815",0,0,0,1,1,1,2,1,2
"3816",0,0,0,1,5,3,1,3,2
"3817",0,0,0,3,0,1,3,2,1
"3818",0,0,0,0,3,3,1,2,3
"3819",0,0,0,2,1,1,1,2,1
"3820",0,0,0,1,4,3,2,1,1
"3821",0,0,0,1,0,2,2,0,2
"3822",0,0,0,3,2,3,2,2,0
"3823",0,0,0,2,1,0,1,2,2
"3824",0,0,0,2,1,3,1,1,3
"3825",0,0,0,5,4,1,4,2,3
"3826",0,0,0,2,3,3,0,0,1
"3827",0,0,0,2,3,1,1,2,3
"3828",0,0,0,3,2,1,6,1,2
"3829",0,0,0,1,2,3,2,3,1
"3830",0,0,0,1,0,1,4,3,2
"3831",0,0,0,2,3,2,3,2,3
"3832",0,0,0,2,0,2,1,2,0
"3833",0,0,0,1,1,1,4,2,2
"3834",0,0,0,4,3,4,4,3,2
"3835",0,0,0,5,4,2,2,1,0
"3836",0,0,0,3,2,2,2,4,1
"3837",0,0,0,4,4,4,2,0,3
"3838",0,0,0,3,0,1,1,4,1
"3839",0,0,0,5,1,5,2,0,4
"3840",0,0,0,1,2,0,0,2,3
"3841",0,0,0,2,2,2,3,1,2
"3842",0,0,0,2,4,4,3,1,3
"3843",0,0,0,4,1,4,3,0,2
"3844",0,0,0,0,1,4,0,2,5
"3845",0,0,0,4,6,4,3,1,1
